Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Microsoft.Toolkit.Uwp.UI.FrameworkElementExtensions.<FindParents>d__34.System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.FrameworkElementExtensions.<FindParents>d__34.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.FrameworkElementExtensions.<FindParents>d__34.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.FrameworkElement> Microsoft.Toolkit.Uwp.UI.FrameworkElementExtensions.<FindParents>d__34.System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.UI.FrameworkElementExtensions.<FindParents>d__34.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c.<ChangeHorizontalScrollBarMarginProperty>b__1_0(Windows.UI.Xaml.Controls.Primitives.ScrollBar bar)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c.<ChangeVerticalScrollBarMarginProperty>b__4_0(Windows.UI.Xaml.Controls.Primitives.ScrollBar bar)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c__DisplayClass18_0.<OnEnableMiddleClickScrollingChanged>b__0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs arg)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c__DisplayClass22_0..ctor()"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c__DisplayClass22_0.<Scroll>b__0()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c__DisplayClass29_0..ctor()"
Dynamic,Method,"Windows.UI.Core.CoreCursor Microsoft.Toolkit.Uwp.UI.ScrollViewerExtensions.<>c__DisplayClass29_0.<SetCursorType>b__0()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.<Textbox_Paste>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.TextBoxExtensions.<Textbox_Paste>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.FullScreenModeStateTrigger.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.FullScreenModeStateTrigger.<>c..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.FullScreenModeStateTrigger.<>c.<.ctor>b__0_0(Microsoft.Toolkit.Uwp.UI.Triggers.FullScreenModeStateTrigger instance, Windows.UI.ViewManagement.ApplicationView source, System.Object eventArgs)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.FullScreenModeStateTrigger.<>c.<.ctor>b__0_1(Microsoft.Toolkit.Uwp.Helpers.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Triggers.FullScreenModeStateTrigger, Windows.UI.ViewManagement.ApplicationView, System.Object> weakEventListener)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0.<OnValuePropertyChanged>b__0(System.Collections.Specialized.INotifyCollectionChanged instance, System.Object source, System.Collections.Specialized.NotifyCollectionChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0.<OnValuePropertyChanged>b__1(Microsoft.Toolkit.Uwp.Helpers.WeakEventListener<System.Collections.Specialized.INotifyCollectionChanged, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs> weakEventListener)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0.<OnValuePropertyChanged>b__2(Windows.Foundation.Collections.IObservableVector<System.Object> instance, System.Object source, Windows.Foundation.Collections.IVectorChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0.<OnValuePropertyChanged>b__3(Microsoft.Toolkit.Uwp.Helpers.WeakEventListener<Windows.Foundation.Collections.IObservableVector<System.Object>, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs> weakEventListener)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0.<OnValuePropertyChanged>b__4(Windows.Foundation.Collections.IObservableMap<System.Object, System.Object> instance, System.Object source, Windows.Foundation.Collections.IMapChangedEventArgs<System.Object> args)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.IsNullOrEmptyStateTrigger.<>c__DisplayClass4_0.<OnValuePropertyChanged>b__5(Microsoft.Toolkit.Uwp.Helpers.WeakEventListener<Windows.Foundation.Collections.IObservableMap<System.Object, System.Object>, System.Object, Windows.Foundation.Collections.IMapChangedEventArgs<System.Object>> weakEventListener)"
Dynamic,Method,"System.Action<TInstance, TSource> Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>.OnEventAction.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>.OnEventAction.set(System.Action<TInstance, TSource> value)"
Dynamic,Method,"System.Action<Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>> Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>.OnDetachAction.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>.OnDetachAction.set(System.Action<Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>..ctor(TInstance instance)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>.OnEvent(TSource source)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<TInstance, TSource>.Detach()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.<>c..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.<>c.<.ctor>b__1_1(Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Triggers.NetworkConnectionStateTrigger, System.Object> weakEventListener)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.UserInteractionModeStateTrigger.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.UserInteractionModeStateTrigger.<>c..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Triggers.UserInteractionModeStateTrigger.<>c.<.ctor>b__0_1(Microsoft.Toolkit.Uwp.Helpers.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Triggers.UserInteractionModeStateTrigger, System.Object, Windows.UI.Core.WindowSizeChangedEventArgs> weakEventListener)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Helpers.CompositionTargetHelper.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Helpers.CompositionTargetHelper.<>c__DisplayClass0_0.<ExecuteAfterCompositionRenderingAsync>g__Callback|0(System.Object sender, System.Object args)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Helpers.ThemeListener.<Settings_ColorValuesChanged>d__21.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Helpers.ThemeListener.<Settings_ColorValuesChanged>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ImageCache.<>c__DisplayClass10_0.<<InitializeTypeAsync>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.ImageCache.<>c__DisplayClass10_0.<<InitializeTypeAsync>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.CodeAnalysis.EmbeddedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsUnmanagedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableAttribute..ctor(System.Byte )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableAttribute..ctor(System.Byte[] )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableContextAttribute..ctor(System.Byte )"
Dynamic,Method,"System.Void ThisAssembly..cctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.BackgroundSource.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.BackgroundSource.set(Windows.UI.Xaml.Media.AcrylicBackgroundSource value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.OnSourcePropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.BlurAmount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.BlurAmount.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.OnBlurAmountPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Windows.UI.Color Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.TintColor.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.TintColor.set(Windows.UI.Color value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.OnTintColorPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.TintOpacity.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.TintOpacity.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.OnTintOpacityPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.TextureUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.TextureUri.set(System.Uri value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.OnTextureUriPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.AcrylicBrush..cctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropBlurBrush.Amount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropBlurBrush.Amount.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropBlurBrush.OnAmountChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BackdropBlurBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropBlurBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropBlurBrush..cctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaAmplitude.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaAmplitude.set(System.Double value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaDisable.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaDisable.set(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaExponent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaExponent.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.AlphaOffset.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueAmplitude.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueAmplitude.set(System.Double value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueDisable.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueDisable.set(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueExponent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueExponent.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.BlueOffset.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenAmplitude.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenAmplitude.set(System.Double value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenDisable.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenDisable.set(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenExponent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenExponent.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.GreenOffset.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedAmplitude.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedAmplitude.set(System.Double value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedDisable.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedDisable.set(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedExponent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedExponent.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.RedOffset.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.PropertyChangedCallback Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.OnScalarPropertyChangedHelper(System.String propertyname)"
Dynamic,Method,"Windows.UI.Xaml.PropertyChangedCallback Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.OnBooleanPropertyChangedHelper(System.String propertyname)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.OnConnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush.OnDisconnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropGammaTransferBrush..cctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BackdropInvertBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropInvertBrush..ctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropSaturationBrush.Saturation.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSaturationBrush.Saturation.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSaturationBrush.OnSaturationChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BackdropSaturationBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSaturationBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSaturationBrush..cctor()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Media.BackdropSepiaBrush.Intensity.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSepiaBrush.Intensity.set(System.Double value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSepiaBrush.OnIntensityChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.BackdropSepiaBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSepiaBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.BackdropSepiaBrush..cctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.OnPipelineRequested()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.IsEnabled.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.IsEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.OnConnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.OnDisconnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.OnEnabledToggled(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.OnCompositionBrushUpdated()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.<>n__0()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.XamlCompositionEffectBrushBase.<>n__1()"
Dynamic,Method,"System.Single Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.SurfaceWidth.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.SurfaceWidth.set(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.SurfaceHeight.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.SurfaceHeight.set(System.Single value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.OnDraw(Microsoft.Graphics.Canvas.CanvasDevice device, Microsoft.Graphics.Canvas.CanvasDrawingSession session, System.Numerics.Vector2 size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.OnConnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.CanvasDevice_RenderingDeviceReplaced(Windows.UI.Composition.CompositionGraphicsDevice sender, System.Object args)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.CanvasDevice_DeviceLost(Microsoft.Graphics.Canvas.CanvasDevice sender, System.Object args)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase.OnDisconnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.CanvasBrushBase..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.Source.set(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Stretch Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.Stretch.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.Stretch.set(Windows.UI.Xaml.Media.Stretch value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.Mode.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.Mode.set(Microsoft.Toolkit.Uwp.UI.Media.ImageBlendMode value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.OnImageSourceChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.OnStretchChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.OnModeChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.OnConnected()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.OnDisconnected()"
Dynamic,Method,"Windows.UI.Composition.CompositionStretch Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush.CompositionStretchFromStretch(Windows.UI.Xaml.Media.Stretch value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.ImageBlendBrush..cctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush.Source.set(Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect> Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush.Effects.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush.Effects.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Media.PipelineEffect> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Media.Pipelines.PipelineBuilder Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush.OnPipelineRequested()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush.OnCompositionBrushUpdated()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.PipelineBrush..cctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush.OnPropertyChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Media.RadialGradientBrush..ctor(Windows.UI.Color startColor, Windows.UI.Color endColor)"
